Genome	metagenome	breadth	read_count	size.x	depth_cov	fasta	size.y	BUSCO_lineage	lineage	BAT_euk	bat_bacteria	Lichen.metagenomes	lineage_broad	putative_role	confirmed_role	note
private_T1889_concoct_bin.16	SRR14722188	71.33	404867	40608534	1.246249741	private_T1889_concoct_bin.16.fa	40608534	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Xylographa vitiligo	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_T1889_concoct_bin.16	T1888	94.2	995064	40608534	3.062976861	private_T1889_concoct_bin.16.fa	40608534	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Puttea_exsequens	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_T1889_concoct_bin.16	T1889	99.89	3059577	40608534	9.417900311	private_T1889_concoct_bin.16.fa	40608534	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Xylographa_carneopallida	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_T1889_concoct_bin.16	T1894	98.01	1517520	40608534	4.671185618	private_T1889_concoct_bin.16.fa	40608534	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Lecidea_scabridula	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_T1889_concoct_bin.16	T1916	69.85	388757	40608534	1.196660411	private_T1889_concoct_bin.16.fa	40608534	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Thelotrema_lepadinum	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722152_metabat2_bin.2	SRR14722152	98.92	940685	28683311	4.099443924	public_SRR14722152_metabat2_bin.2.fa	28683311	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Micarea neostipitata	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722152_metabat2_bin.2	SRR14722154	88.5	658874	28683311	2.871329952	public_SRR14722152_metabat2_bin.2.fa	28683311	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Lecanora strobilina	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_SRR14722152_metabat2_bin.2	SRR14722172	90.78	592313	28683311	2.581261452	public_SRR14722152_metabat2_bin.2.fa	28683311	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;75981;2511161;41891;248742;574566	Coccomyxa subellipsoidea C-169	NA	Chrysothrix xanthina	Chlorophyta	photobiont_chloro	photobiont_chloro	
private_T1888_metawrap_bin.19	T1888	99.67	711943	3526920	25.23246203	private_T1888_metawrap_bin.19.fa	3526920	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.19	VT1	96.47	197630	3526920	7.004340898	private_T1888_metawrap_bin.19.fa	3526920	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Tous-C9LFEB;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.18	ERR4179390	70.56	66220	3265663	2.534707347	private_T1888_metawrap_bin.18.fa	3265663	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.18	SRR14722233	65.76	40003	3265663	1.531197493	private_T1888_metawrap_bin.18.fa	3265663	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Arthothelium ruanum	bacteria_other	bacteria_other	bacteria_other	
private_T1888_metawrap_bin.18	T1888	99.94	1376657	3265663	52.69439161	private_T1888_metawrap_bin.18.fa	3265663	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Puttea_exsequens	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722165_metabat2_bin.16	SRR14721955	91.88	1098368	16287341	8.42961414	public_SRR14722165_metabat2_bin.16.fa	16287341	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Halecania pepegospora	Fungi	mycobiont	mycobiont	grouped with catillaria/toensbergia
public_SRR14722165_metabat2_bin.16	SRR14722164	58.34	111820	16287341	0.858181824	public_SRR14722165_metabat2_bin.16.fa	16287341	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Lecidea tessellata	Fungi	mycobiont	fungi_other	
public_SRR14722165_metabat2_bin.16	SRR14722165	99.8	623353	16287341	4.784029818	public_SRR14722165_metabat2_bin.16.fa	16287341	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Rhizocarpon subgeminatum	Fungi	mycobiont	fungi_other	
public_SRR14722275_metawrap_bin.2	SRR14722275	99.89	509887	3106746	20.5153157	public_SRR14722275_metawrap_bin.2.fa	3106746	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAJCIS01;s__	Micareopsis irriguata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722275_metawrap_bin.2	SRR14722276	98.5	217671	3106746	8.757997918	public_SRR14722275_metawrap_bin.2.fa	3106746	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAJCIS01;s__	Cystocoleus ebeneus	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722092_concoct_merged.0	SRR14722092	99.85	1135706	22014185	6.448717043	public_SRR14722092_concoct_merged.0.fa	22014185	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Chrysothrix susquehannensis	Fungi	mycobiont	mycobiont_missassigned	grouped with trapeliopsis/gomphillus
public_SRR14722130_metawrap_bin.2	ERR4179389	50.22	48900	5632149	1.085287339	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Cladonia furcata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	ERR4179390	80.5	369029	5632149	8.190235202	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14721944	58.24	48693	5632149	1.080693178	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Pyrrhospora varians	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14721974	89.82	142346	5632149	3.159229275	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Hypotrachyna catawbiensis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14721993	74.54	70934	5632149	1.574310268	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	fungal sp. Lendemer_48835_NY-3720155	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722000	65.39	57785	5632149	1.282481163	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema mellissii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722003	79.7	84553	5632149	1.876570559	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Ramalina culbersoniorum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722007	57.34	48662	5632149	1.080005163	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Platismatia glauca	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722013	87.94	156038	5632149	3.46310973	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Biatora pontica	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722026	72.01	62334	5632149	1.383441738	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Tuckermannopsis ciliaris	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722038	69.46	60804	5632149	1.349484895	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Flavopunctelia flaventior	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722039	80.9	94507	5632149	2.097489786	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Trapeliopsis flexuosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722041	88.24	150912	5632149	3.349343208	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Stereocaulon dactylophyllum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722057	66.41	56304	5632149	1.249611827	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Cladonia squamosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722059	91.68	190997	5632149	4.238990304	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Tuckermannopsis ciliaris	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722068	84.08	105384	5632149	2.338894088	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema neotropicum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722075	59.39	48319	5632149	1.072392616	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema margaritatum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722084	57.76	39819	5632149	0.883743488	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Cladonia squamosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722085	82.63	92734	5632149	2.058139797	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Pseudosagedia rhaphidosperma	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722106	67.01	53535	5632149	1.188156599	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Flavoparmelia baltimorensis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722116	89.31	122647	5632149	2.722029371	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Usnea subscabrosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722124	79.4	88388	5632149	1.961684607	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Melanelia culbersonii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722128	92.74	307529	5632149	6.825303272	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Lecidella sp. Lendemer_46226_NY-2606722	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722130	99.85	571766	5632149	12.68978324	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722132	69.21	71181	5632149	1.579792189	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Anzia colpodes	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722140	59.34	45257	5632149	1.004434542	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Platismatia tuckermanii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722150	80.96	87253	5632149	1.9364944	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Cladonia arbuscula	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722151	83.78	102768	5632149	2.280834545	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Usnocetraria oakesiana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722156	86.37	102070	5632149	2.265343122	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Melanelia stygia	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722159	52.34	34939	5632149	0.775436694	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Ochrolechia arborea	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722160	60.29	44466	5632149	0.986879076	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Herteliana schuyleriana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722162	80.37	79599	5632149	1.766621409	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Hypogymnia incurvoides	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722165	91.42	197397	5632149	4.381032	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Rhizocarpon subgeminatum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722166	78.16	69768	5632149	1.548432046	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema xanthinum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722168	84.1	114836	5632149	2.548671919	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema stuppeum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722169	60.74	48469	5632149	1.075721718	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Punctelia appalachiensis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722173	88.06	136929	5632149	3.039004295	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Melanohalea halei	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722174	67.68	53041	5632149	1.177192755	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Parmotrema diffractaicum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722177	75.47	64549	5632149	1.432601481	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Biatora appalachensis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722188	55.42	38507	5632149	0.85462494	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Xylographa vitiligo	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722210	68.25	92449	5632149	2.051814503	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Caloplaca camptidia	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722213	89.71	189435	5632149	4.204323252	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Pseudosagedia isidiata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722221	89.04	140333	5632149	3.114552722	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Megalospora porphyritis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722229	94.29	481546	5632149	10.6874392	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Lecidea roseotincta	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722231	88.66	145241	5632149	3.223480948	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Lecanora masana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722232	78.54	92290	5632149	2.048285654	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Lecanora rugosella	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722279	68.98	67391	5632149	1.495676872	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Byssoloma meadii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722130_metawrap_bin.2	SRR14722291	58.5	47498	5632149	1.05417133	public_SRR14722130_metawrap_bin.2.fa	5632149	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Tuckermannopsis ciliaris	bacteria_other	bacteria_other	bacteria_other	
